Year,Occupation,Category,Occupation,Employment
2014,Management,Chief Executives,7,130
2014,Management,General and Operations Managers,52,570
2014,Management,Legislators,880
2014,Management,Advertising and Promotions Managers,**
2014,Management,Marketing Managers,4,460
2014,Management,Sales Managers,8,860
2014,Management,Public Relations and Fundraising Managers,1,150
2014,Management,Administrative Services Managers,7,290
2014,Management,Computer and Information Systems Managers,8,980
2014,Management,Financial Managers,11,160
2014,Management,Industrial Production Managers,1,930
2014,Management,Purchasing Managers,1,310
2014,Management,Transportation, Storage, and Distribution Managers,2,510
2014,Management,Compensation and Benefits Managers,360
2014,Management,Human Resources Managers,2,960
2014,Management,Training and Development Managers,830
2014,Management,Construction Managers,3,000
2014,Management,Education Administrators, Preschool and Childcare Center/Program,920
2014,Management,Education Administrators, Elementary and Secondary School,4,050
2014,Management,Education Administrators, Postsecondary,1,830
2014,Management,Education Administrators, All Other,450
2014,Management,Architectural and Engineering Managers,3,100
2014,Management,Food Service Managers,4,750
2014,Management,Funeral Service Managers,120
2014,Management,Lodging Managers,520
2014,Management,Medical and Health Services Managers,3,450
2014,Management,Natural Sciences Managers,770
2014,Management,Postmasters and Mail Superintendents,120
2014,Management,Property, Real Estate, and Community Association Managers,4,600
2014,Management,Social and Community Service Managers,1,000
2014,Management,Emergency Management Directors,120
2014,Management,Managers, All Other,6,580
2014,Business and Finance,Agents and Business Managers of Artists, Performers, and Athletes,260
2014,Business and Finance,Buyers and Purchasing Agents, Farm Products,440
2014,Business and Finance,Wholesale and Retail Buyers, Except Farm Products,1,520
2014,Business and Finance,Purchasing Agents, Except Wholesale, Retail, and Farm Products,4,720
2014,Business and Finance,Claims Adjusters, Examiners, and Investigators,6,490
2014,Business and Finance,Insurance Appraisers, Auto Damage,290
2014,Business and Finance,Compliance Officers,4,230
2014,Business and Finance,Cost Estimators,3,600
2014,Business and Finance,Human Resources Specialists,10,430
2014,Business and Finance,Labor Relations Specialists,510
2014,Business and Finance,Logisticians,1,720
2014,Business and Finance,Management Analysts,19,310
2014,Business and Finance,Meeting, Convention, and Event Planners,1,620
2014,Business and Finance,Fundraisers,410
2014,Business and Finance,Compensation, Benefits, and Job Analysis Specialists,1,800
2014,Business and Finance,Training and Development Specialists,6,410
2014,Business and Finance,Market Research Analysts and Marketing Specialists,12,410
2014,Business and Finance,Business Operations Specialists, All Other,22,910
2014,Business and Finance,Accountants and Auditors,27,070
2014,Business and Finance,Appraisers and Assessors of Real Estate,1,280
2014,Business and Finance,Budget Analysts,1,160
2014,Business and Finance,Credit Analysts,1,450
2014,Business and Finance,Financial Analysts,5,790
2014,Business and Finance,Personal Financial Advisors,4,690
2014,Business and Finance,Insurance Underwriters,4,540
2014,Business and Finance,Financial Examiners,680
2014,Business and Finance,Credit Counselors,100
2014,Business and Finance,Loan Officers,5,180
2014,Business and Finance,Tax Examiners and Collectors, and Revenue Agents,1,620
2014,Business and Finance,Tax Preparers,2,350
2014,Business and Finance,Financial Specialists, All Other,2,620
2014,Computer and Mathematical,Computer and Information Research Scientists,340
2014,Computer and Mathematical,Computer Systems Analysts,14,320
2014,Computer and Mathematical,Information Security Analysts,1,820
2014,Computer and Mathematical,Computer Programmers,8,430
2014,Computer and Mathematical,Software Developers, Applications,17,490
2014,Computer and Mathematical,Software Developers, Systems Software,10,160
2014,Computer and Mathematical,Web Developers,2,350
2014,Computer and Mathematical,Database Administrators,4,360
2014,Computer and Mathematical,Network and Computer Systems Administrators,7,840
2014,Computer and Mathematical,Computer Network Architects,4,100
2014,Computer and Mathematical,Computer User Support Specialists,15,580
2014,Computer and Mathematical,Computer Network Support Specialists,5,340
2014,Computer and Mathematical,Computer Occupations, All Other,3,350
2014,Computer and Mathematical,Actuaries,230
2014,Computer and Mathematical,Operations Research Analysts,1,660
2014,Computer and Mathematical,Statisticians,350
2014,Computer and Mathematical,Mathematical Technicians,70
2014,Architecture and Engineering,Architects, Except Landscape and Naval,1,590
2014,Architecture and Engineering,Landscape Architects,690
2014,Architecture and Engineering,Cartographers and Photogrammetrists,80
2014,Architecture and Engineering,Surveyors,570
2014,Architecture and Engineering,Aerospace Engineers,760
2014,Architecture and Engineering,Biomedical Engineers,140
2014,Architecture and Engineering,Chemical Engineers,280
2014,Architecture and Engineering,Civil Engineers,4,320
2014,Architecture and Engineering,Computer Hardware Engineers,1,050
2014,Architecture and Engineering,Electrical Engineers,2,690
2014,Architecture and Engineering,Electronics Engineers, Except Computer,3,310
2014,Architecture and Engineering,Environmental Engineers,1,270
2014,Architecture and Engineering,Health and Safety Engineers, Except Mining Safety Engineers and Inspectors,690
2014,Architecture and Engineering,Industrial Engineers,3,400
2014,Architecture and Engineering,Materials Engineers,160
2014,Architecture and Engineering,Mechanical Engineers,2,700
2014,Architecture and Engineering,Mining and Geological Engineers, Including Mining Safety Engineers,**
2014,Architecture and Engineering,Engineers, All Other,1,190
2014,Architecture and Engineering,Architectural and Civil Drafters,1,610
2014,Architecture and Engineering,Electrical and Electronics Drafters,310
2014,Architecture and Engineering,Mechanical Drafters,890
2014,Architecture and Engineering,Drafters, All Other,**
2014,Architecture and Engineering,Civil Engineering Technicians,1,280
2014,Architecture and Engineering,Electrical and Electronics Engineering Technicians,2,700
2014,Architecture and Engineering,Electro-Mechanical Technicians,240
2014,Architecture and Engineering,Environmental Engineering Technicians,310
2014,Architecture and Engineering,Industrial Engineering Technicians,330
2014,Architecture and Engineering,Mechanical Engineering Technicians,380
2014,Architecture and Engineering,Engineering Technicians, Except Drafters, All Other,640
2014,Architecture and Engineering,Surveying and Mapping Technicians,840
2014,Life, Physical, and Social Science,Food Scientists and Technologists,**
2014,Life, Physical, and Social Science,Soil and Plant Scientists,50
2014,Life, Physical, and Social Science,Microbiologists,600
2014,Life, Physical, and Social Science,Zoologists and Wildlife Biologists,230
2014,Life, Physical, and Social Science,Biological Scientists, All Other,450
2014,Life, Physical, and Social Science,Conservation Scientists,170
2014,Life, Physical, and Social Science,Foresters,70
2014,Life, Physical, and Social Science,Epidemiologists,170
2014,Life, Physical, and Social Science,Medical Scientists, Except Epidemiologists,320
2014,Life, Physical, and Social Science,Physicists,**
2014,Life, Physical, and Social Science,Atmospheric and Space Scientists,**
2014,Life, Physical, and Social Science,Chemists,840
2014,Life, Physical, and Social Science,Environmental Scientists and Specialists, Including Health,1,110
2014,Life, Physical, and Social Science,Geoscientists, Except Hydrologists and Geographers,260
2014,Life, Physical, and Social Science,Hydrologists,40
2014,Life, Physical, and Social Science,Physical Scientists, All Other,270
2014,Life, Physical, and Social Science,Economists,**
2014,Life, Physical, and Social Science,Survey Researchers,180
2014,Life, Physical, and Social Science,Clinical, Counseling, and School Psychologists,1,450
2014,Life, Physical, and Social Science,Psychologists, All Other,150
2014,Life, Physical, and Social Science,Urban and Regional Planners,290
2014,Life, Physical, and Social Science,Anthropologists and Archeologists,**
2014,Life, Physical, and Social Science,Historians,50
2014,Life, Physical, and Social Science,Social Scientists and Related Workers, All Other,270
2014,Life, Physical, and Social Science,Agricultural and Food Science Technicians,300
2014,Life, Physical, and Social Science,Biological Technicians,230
2014,Life, Physical, and Social Science,Chemical Technicians,620
2014,Life, Physical, and Social Science,Social Science Research Assistants,230
2014,Life, Physical, and Social Science,Environmental Science and Protection Technicians, Including Health,440
2014,Life, Physical, and Social Science,Forensic Science Technicians,150
2014,Life, Physical, and Social Science,Forest and Conservation Technicians,**
2014,Life, Physical, and Social Science,Life, Physical, and Social Science Technicians, All Other,620
2014,Community and Social Service,Substance Abuse and Behavioral Disorder Counselors,600
2014,Community and Social Service,Educational, Guidance, School, and Vocational Counselors,3,700
2014,Community and Social Service,Marriage and Family Therapists,60
2014,Community and Social Service,Mental Health Counselors,900
2014,Community and Social Service,Rehabilitation Counselors,460
2014,Community and Social Service,Counselors, All Other,50
2014,Community and Social Service,Child, Family, and School Social Workers,2,880
2014,Community and Social Service,Healthcare Social Workers,1,900
2014,Community and Social Service,Mental Health and Substance Abuse Social Workers,930
2014,Community and Social Service,Social Workers, All Other,830
2014,Community and Social Service,Health Educators,2,330
2014,Community and Social Service,Probation Officers and Correctional Treatment Specialists,1,380
2014,Community and Social Service,Social and Human Service Assistants,4,020
2014,Community and Social Service,Community Health Workers,650
2014,Community and Social Service,Community and Social Service Specialists, All Other,1,550
2014,Community and Social Service,Clergy,250
2014,Community and Social Service,Directors, Religious Activities and Education,520
2014,Community and Social Service,Religious Workers, All Other,**
2014,Legal,Lawyers,12,110
2014,Legal,Judicial Law Clerks,150
2014,Legal,Administrative Law Judges, Adjudicators, and Hearing Officers,370
2014,Legal,Arbitrators, Mediators, and Conciliators,140
2014,Legal,Judges, Magistrate Judges, and Magistrates,780
2014,Legal,Paralegals and Legal Assistants,6,440
2014,Legal,Court Reporters,310
2014,Legal,Title Examiners, Abstractors, and Searchers,**
2014,Legal,Legal Support Workers, All Other,710
2014,Education,Business Teachers, Postsecondary,920
2014,Education,Computer Science Teachers, Postsecondary,400
2014,Education,Mathematical Science Teachers, Postsecondary,470
2014,Education,Architecture Teachers, Postsecondary,70
2014,Education,Engineering Teachers, Postsecondary,870
2014,Education,Biological Science Teachers, Postsecondary,390
2014,Education,Chemistry Teachers, Postsecondary,220
2014,Education,Environmental Science Teachers, Postsecondary,40
2014,Education,Physics Teachers, Postsecondary,100
2014,Education,Economics Teachers, Postsecondary,170
2014,Education,Political Science Teachers, Postsecondary,130
2014,Education,Psychology Teachers, Postsecondary,550
2014,Education,Sociology Teachers, Postsecondary,70
2014,Education,Social Sciences Teachers, Postsecondary, All Other,90
2014,Education,Nursing Instructors and Teachers, Postsecondary,370
2014,Education,Education Teachers, Postsecondary,750
2014,Education,Library Science Teachers, Postsecondary,50
2014,Education,Criminal Justice and Law Enforcement Teachers, Postsecondary,130
2014,Education,Law Teachers, Postsecondary,230
2014,Education,Social Work Teachers, Postsecondary,50
2014,Education,Art, Drama, and Music Teachers, Postsecondary,440
2014,Education,Communications Teachers, Postsecondary,150
2014,Education,English Language and Literature Teachers, Postsecondary,610
2014,Education,Foreign Language and Literature Teachers, Postsecondary,250
2014,Education,History Teachers, Postsecondary,190
2014,Education,Philosophy and Religion Teachers, Postsecondary,200
2014,Education,Home Economics Teachers, Postsecondary,**
2014,Education,Recreation and Fitness Studies Teachers, Postsecondary,70
2014,Education,Vocational Education Teachers, Postsecondary,1,860
2014,Education,Postsecondary Teachers, All Other,2,400
2014,Education,Preschool Teachers, Except Special Education,6,090
2014,Education,Kindergarten Teachers, Except Special Education,3,050
2014,Education,Elementary School Teachers, Except Special Education,27,580
2014,Education,Middle School Teachers, Except Special and Career/Technical Education,14,130
2014,Education,Career/Technical Education Teachers, Middle School,**
2014,Education,Secondary School Teachers, Except Special and Career/Technical Education,12,070
2014,Education,Career/Technical Education Teachers, Secondary School,880
2014,Education,Special Education Teachers, Preschool,430
2014,Education,Special Education Teachers, Kindergarten and Elementary School,4,110
2014,Education,Special Education Teachers, Middle School,1,990
2014,Education,Special Education Teachers, Secondary School,1,700
2014,Education,Special Education Teachers, All Other,110
2014,Education,Adult Basic and Secondary Education and Literacy Teachers and Instructors,410
2014,Education,Self-Enrichment Education Teachers,4,840
2014,Education,Teachers and Instructors, All Other, Except Substitute Teachers,5,740
2014,Education,Substitute Teachers,10,680
2014,Education,Archivists,50
2014,Education,Curators,80
2014,Education,Museum Technicians and Conservators,100
2014,Education,Librarians,2,310
2014,Education,Library Technicians,1,530
2014,Education,Audio-Visual and Multimedia Collections Specialists,90
2014,Education,Farm and Home Management Advisors,30
2014,Education,Instructional Coordinators,2,560
2014,Education,Teacher Assistants,16,610
2014,Education,Education, Training, and Library Workers, All Other,**
2014,Arts and Entertainment,Art Directors,520
2014,Arts and Entertainment,Craft Artists,**
2014,Arts and Entertainment,Fine Artists, Including Painters, Sculptors, and Illustrators,230
2014,Arts and Entertainment,Multimedia Artists and Animators,1,320
2014,Arts and Entertainment,Artists and Related Workers, All Other,290
2014,Arts and Entertainment,Commercial and Industrial Designers,540
2014,Arts and Entertainment,Floral Designers,550
2014,Arts and Entertainment,Graphic Designers,4,930
2014,Arts and Entertainment,Interior Designers,1,250
2014,Arts and Entertainment,Merchandise Displayers and Window Trimmers,3,180
2014,Arts and Entertainment,Set and Exhibit Designers,**
2014,Arts and Entertainment,Designers, All Other,**
2014,Arts and Entertainment,Actors,590
2014,Arts and Entertainment,Producers and Directors,3,360
2014,Arts and Entertainment,Athletes and Sports Competitors,**
2014,Arts and Entertainment,Coaches and Scouts,1,870
2014,Arts and Entertainment,Umpires, Referees, and Other Sports Officials,50
2014,Arts and Entertainment,Choreographers,**
2014,Arts and Entertainment,Music Directors and Composers,290
2014,Arts and Entertainment,Musicians and Singers,280
2014,Arts and Entertainment,Entertainers and Performers, Sports and Related Workers, All Other,110
2014,Arts and Entertainment,Radio and Television Announcers,270
2014,Arts and Entertainment,Reporters and Correspondents,850
2014,Arts and Entertainment,Public Relations Specialists,3,380
2014,Arts and Entertainment,Editors,1,400
2014,Arts and Entertainment,Technical Writers,740
2014,Arts and Entertainment,Writers and Authors,510
2014,Arts and Entertainment,Interpreters and Translators,800
2014,Arts and Entertainment,Media and Communication Workers, All Other,190
2014,Arts and Entertainment,Audio and Video Equipment Technicians,1,430
2014,Arts and Entertainment,Broadcast Technicians,**
2014,Arts and Entertainment,Sound Engineering Technicians,380
2014,Arts and Entertainment,Photographers,1,050
2014,Arts and Entertainment,Camera Operators, Television, Video, and Motion Picture,280
2014,Arts and Entertainment,Film and Video Editors,330
2014,Arts and Entertainment,Media and Communication Equipment Workers, All Other,100
2014,Healthcare,Chiropractors,610
2014,Healthcare,Dentists, General,1,540
2014,Healthcare,Orthodontists,**
2014,Healthcare,Dentists, All Other Specialists,**
2014,Healthcare,Dietitians and Nutritionists,830
2014,Healthcare,Optometrists,380
2014,Healthcare,Pharmacists,5,180
2014,Healthcare,Anesthesiologists,130
2014,Healthcare,Family and General Practitioners,750
2014,Healthcare,Internists, General,**
2014,Healthcare,Obstetricians and Gynecologists,280
2014,Healthcare,Pediatricians, General,610
2014,Healthcare,Psychiatrists,280
2014,Healthcare,Surgeons,650
2014,Healthcare,Physicians and Surgeons, All Other,7,360
2014,Healthcare,Physician Assistants,1,510
2014,Healthcare,Podiatrists,140
2014,Healthcare,Occupational Therapists,1,780
2014,Healthcare,Physical Therapists,2,820
2014,Healthcare,Radiation Therapists,330
2014,Healthcare,Recreational Therapists,170
2014,Healthcare,Respiratory Therapists,2,050
2014,Healthcare,Speech-Language Pathologists,1,540
2014,Healthcare,Exercise Physiologists,100
2014,Healthcare,Therapists, All Other,300
2014,Healthcare,Veterinarians,1,160
2014,Healthcare,Registered Nurses,36,370
2014,Healthcare,Nurse Anesthetists,430
2014,Healthcare,Nurse Midwives,160
2014,Healthcare,Nurse Practitioners,1,680
2014,Healthcare,Audiologists,200
2014,Healthcare,Health Diagnosing and Treating Practitioners, All Other,1,710
2014,Healthcare,Medical and Clinical Laboratory Technologists,2,920
2014,Healthcare,Medical and Clinical Laboratory Technicians,3,190
2014,Healthcare,Dental Hygienists,2,970
2014,Healthcare,Cardiovascular Technologists and Technicians,930
2014,Healthcare,Diagnostic Medical Sonographers,760
2014,Healthcare,Nuclear Medicine Technologists,270
2014,Healthcare,Radiologic Technologists,2,290
2014,Healthcare,Magnetic Resonance Imaging Technologists,600
2014,Healthcare,Emergency Medical Technicians and Paramedics,3,860
2014,Healthcare,Dietetic Technicians,700
2014,Healthcare,Pharmacy Technicians,6,640
2014,Healthcare,Psychiatric Technicians,340
2014,Healthcare,Respiratory Therapy Technicians,**
2014,Healthcare,Surgical Technologists,1,560
2014,Healthcare,Veterinary Technologists and Technicians,1,740
2014,Healthcare,Ophthalmic Medical Technicians,670
2014,Healthcare,Licensed Practical and Licensed Vocational Nurses,9,940
2014,Healthcare,Medical Records and Health Information Technicians,2,030
2014,Healthcare,Opticians, Dispensing,750
2014,Healthcare,Orthotists and Prosthetists,130
2014,Healthcare,Hearing Aid Specialists,**
2014,Healthcare,Health Technologists and Technicians, All Other,1,670
2014,Healthcare,Occupational Health and Safety Specialists,470
2014,Healthcare,Occupational Health and Safety Technicians,140
2014,Healthcare,Athletic Trainers,420
2014,Healthcare,Healthcare Practitioners and Technical Workers, All Other,600
2014,Healthcare,Home Health Aides,3,780
2014,Healthcare,Psychiatric Aides,460
2014,Healthcare,Nursing Assistants,17,550
2014,Healthcare,Orderlies,430
2014,Healthcare,Occupational Therapy Assistants,220
2014,Healthcare,Occupational Therapy Aides,70
2014,Healthcare,Physical Therapist Assistants,580
2014,Healthcare,Physical Therapist Aides,530
2014,Healthcare,Massage Therapists,1,190
2014,Healthcare,Dental Assistants,6,230
2014,Healthcare,Medical Assistants,11,710
2014,Healthcare,Medical Equipment Preparers,740
2014,Healthcare,Medical Transcriptionists,1,250
2014,Healthcare,Pharmacy Aides,210
2014,Healthcare,Veterinary Assistants and Laboratory Animal Caretakers,1,160
2014,Healthcare,Phlebotomists,1,950
2014,Healthcare,Healthcare Support Workers, All Other,1,380
2014,Protective Services,First-Line Supervisors of Police and Detectives,2,030
2014,Protective Services,First-Line Supervisors of Fire Fighting and Prevention Workers,940
2014,Protective Services,First-Line Supervisors of Protective Service Workers, All Other,840
2014,Protective Services,Firefighters,5,630
2014,Protective Services,Fire Inspectors and Investigators,240
2014,Protective Services,Bailiffs,380
2014,Protective Services,Correctional Officers and Jailers,4,210
2014,Protective Services,Detectives and Criminal Investigators,1,880
2014,Protective Services,Fish and Game Wardens,50
2014,Protective Services,Police and Sheriff's Patrol Officers,10,910
2014,Protective Services,Animal Control Workers,230
2014,Protective Services,Private Detectives and Investigators,680
2014,Protective Services,Security Guards,18,630
2014,Protective Services,Crossing Guards,450
2014,Protective Services,Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers,3,110
2014,Protective Services,Transportation Security Screeners,1,130
2014,Protective Services,Protective Service Workers, All Other,480
2014,Food Services,Chefs and Head Cooks,2,810
2014,Food Services,First-Line Supervisors of Food Preparation and Serving Workers,14,920
2014,Food Services,Cooks, Fast Food,12,490
2014,Food Services,Cooks, Institution and Cafeteria,10,290
2014,Food Services,Cooks, Restaurant,18,500
2014,Food Services,Cooks, Short Order,2,670
2014,Food Services,Cooks, All Other,270
2014,Food Services,Food Preparation Workers,13,110
2014,Food Services,Bartenders,6,500
2014,Food Services,Combined Food Preparation and Serving Workers, Including Fast Food,53,860
2014,Food Services,Counter Attendants, Cafeteria, Food Concession, and Coffee Shop,6,760
2014,Food Services,Waiters and Waitresses,46,260
2014,Food Services,Food Servers, Nonrestaurant,2,400
2014,Food Services,Dining Room and Cafeteria Attendants and Bartender Helpers,5,090
2014,Food Services,Dishwashers,9,330
2014,Food Services,Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop,8,240
2014,Food Services,Food Preparation and Serving Related Workers, All Other,520
2014,Cleaning and Maintenance,First-Line Supervisors of Housekeeping and Janitorial Workers,3,200
2014,Cleaning and Maintenance,First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers,1,750
2014,Cleaning and Maintenance,Janitors and Cleaners, Except Maids and Housekeeping Cleaners,27,660
2014,Cleaning and Maintenance,Maids and Housekeeping Cleaners,13,780
